"1","""Yes"" ""Yes"" ""Yes"" ""Yes"""
"1"," ..."
"1","
"
"0","df4<-mutate(df3, IPI_Group = factor(IPI_Group, levels = c(""Low"",""Intermediate"",""High"")),"
"0","         subtype = factor(subtype, levels = c(""GCB"",""ABC"",""Unclass"")),"
"0","         Genetic_Subtype = factor(Genetic_Subtype, levels = c(""Other"",""BN2"",""MCD"",""N1"",""EZB"")))"
"0","str(df4)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","240"
"1"," obs. of  "
"1","20"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","followUp                                                               "
"1",":"
"1"," num  "
"1","6 8.65 9.92 8.45 10.55"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","status                                                                 "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IPI_Group                                                              "
"1",":"
"1"," Factor w/ 3 levels ""Low"",""Intermediate"",..: "
"1","2 1 2 1 1 NA 3 2 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","subtype                                                                "
"1",":"
"1"," Factor w/ 3 levels ""GCB"",""ABC"",""Unclass"": "
"1","3 1 1 3 3 1 3 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Genetic_Subtype                                                        "
"1",":"
"1"," Factor w/ 5 levels ""Other"",""BN2"",..: "
"1","1 1 5 2 1 1 2 1 2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dbGaP submitted subject ID                                             "
"1",":"
"1"," chr  "
"1","""DLBCL11202"" ""DLBCL10484"" ""DLBCL10555"" ""DLBCL10942"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dbGaP accession                                                        "
"1",":"
"1"," chr  "
"1","""phs001444"" ""phs001444"" ""phs001444"" ""phs001444"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Diagnosis                                                              "
"1",":"
"1"," chr  "
"1","""Diffuse large B cell lymphoma"" ""Diffuse large B cell lymphoma"" ""Diffuse large B cell lymphoma"" ""Diffuse large B cell lymphoma"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Biopsy Type                                                            "
"1",":"
"1"," chr  "
"1","""Pre-treatment"" ""Pre-treatment"" ""Pre-treatment"" ""Pre-treatment"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Treatment__                                                            "
"1",":"
"1"," chr  "
"1","""Immunochemotherapy"" ""Immunochemotherapy"" ""Immunochemotherapy"" ""Immunochemotherapy"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gender                                                                 "
"1",":"
"1"," chr  "
"1","""M"" ""F"" ""F"" ""F"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age                                                                    "
"1",":"
"1"," num  "
"1","32 54 68 60 23 74 78 69 66 69"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ann Arbor Stage                                                        "
"1",":"
"1"," num  "
"1","4 1 3 1 2 NA 3 4 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LDH Ratio                                                              "
"1",":"
"1"," num  "
"1","2.02 0.77 0.66 0.89 0.73 NA 1.73 1.51 1.49 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ECOG Performance Status                                                "
"1",":"
"1"," num  "
"1","2 0 3 1 0 NA 2 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Number of Extranodal Sites                                             "
"1",":"
"1"," num  "
"1","1 0 0 NA 1 NA 0 1 3 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IPI Range                                                              "
"1",":"
"1"," num  "
"1","3 0 3 1 0 15 4 3 5 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Progression_Free Survival _PFS_ Status_ 0 No Progressoin_ 1 Progression"
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Progression_Free Survival _PFS_ Time _yrs                              "
"1",":"
"1"," num  "
"1","6 8.65 9.92 8.45 10.55"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Included in Survival Analysis                                          "
"1",":"
"1"," chr  "
"1","""Yes"" ""Yes"" ""Yes"" ""Yes"""
"1"," ..."
"1","
"
